Tree structure of the directory 'D:\vscode\University\IT+ Project\AB_card\ITSD-DT2025-26-Template\ITSD-DT2025-26-Template':

ITSD-DT2025-26-Template
├── .DS_Store
├── .classpath
├── .project
├── .settings
│   ├── org.eclipse.core.resources.prefs
│   └── org.scala-ide.sdt.core.prefs
├── LICENSE
├── NOTICE
├── README.md
├── app
│   ├── actors
│   │   └── GameActor.java // Main communication class/point where messages from frontend will arrive. It has Actor ref (use to send commands to the front-end) which creates a hashmap and maps a perticular message identifier with perticular class. i.e. if message received is "Initalize" it responds by using `Initalize()` class. Afer this, it creates a new GameState (which currently is empty class). Then calls ImageListForPreload (it loads bunch of configuration files looking for different images). When actor is ready, it sends this message to front-end and send a set of images that are going to be used in the entire game (which are cached). Then sends message called "Initalize" which triggeres Initalize.java".
│   ├── assets
│   │   ├── game
│   │   │   └── extra
│   │   │       ├── AttackCircle.png
│   │   │       ├── GreyCircle.png
│   │   │       ├── HealthCircle.png
│   │   │       ├── ManaCircle.png
│   │   │       ├── battlemap6_middleground.png
│   │   │       ├── cards
│   │   │       │   ├── card_background.png
│   │   │       │   ├── card_background_highlight.png
│   │   │       │   ├── card_glow_line.png
│   │   │       │   ├── minicards
│   │   │       │   │   ├── artifact_f3_staffofykir
│   │   │       │   │   │   ├── artifact_f3_staffofykir_000.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_001.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_002.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_003.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_004.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_005.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_006.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_007.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_008.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_009.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_010.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_011.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_000.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_001.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_002.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_003.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_004.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_005.png
│   │   │       │   │   │   ├── artifact_f3_staffofykir_active_006.png
